Gender_HH;Age_HH;Civil_status_HH;Education_level_HH;Age_g;Employment_group_HH;Work_hours_HH;Working_age_population;Economically_inactive_population;Economically_active_population;Earners;Household_size;Salary_HH;Total_domestic_income;Per_capita_income;Total_domestic_income_g;Food;Clothing;Housing;Health;Transportation and Communication;Recreational;Education;Others;Total_domestic_outcome;Per_capita_outcome;Total_domestic_outcome_g
Male;23;Single;Secondary;17-25;Private employee;55;2;0;2;2;2;700;706,72;353,36;(300.600];135,88;15,99;80,75;15;120,33;10,67;0;40,17;418,79;209,4;(300.600]
Male;28;Free union;University;26-35;Public employee;50;3;1;2;2;4;1775;2016,87;504,22;(300.600];194,22;233,65;312,94;128,8;309,43;198,11;0;125,89;1503,04;375,76;(1200.2000]
Female;49;Single;Secondary;46-55;Domestic Services;40;1;0;1;1;1;264;495,02;495,02;(300.600];42,27;2,5;48,75;6,67;56,57;1;0;5,92;163,68;163,68;(0.300]
Male;40;Married;University;36-45;Private employee;40;3;1;2;1;5;553,35;1036,77;207,35;(0.300];252,9;33;78,43;24,71;59,6;50,05;97,66;91,27;687,62;137,52;(600.1200]
Male;58;Free union;Primary;56-65;Self-employed;55;2;0;2;2;2;80;327,41;163,7;(0.300];76,07;3,59;170,29;0;28,73;0;0;19,25;297,93;148,97;(0.300]
Male;55;Single;University;46-55;Self-employed;10;1;0;1;1;1;0;474,31;474,31;(300.600];12,87;9,67;26,12;20,49;26,73;6;0;33,74;135,62;135,62;(0.300]
Male;31;Married;University;26-35;Private employee;40;2;0;2;2;5;2200;2849,51;569,9;(300.600];226,59;136;509,35;44,67;447,04;51,67;397,5;669,17;2481,99;496,4;(2000.4000]
Female;48;Single;Secondary;46-55;Self-employed;38;2;1;1;1;2;100;204,54;102,27;(0.300];34,6;12,75;19,37;0;12,87;17,7;21,5;30,02;148,81;74,41;(0.300]
Male;48;Free union;Secondary;46-55;Self-employed;60;4;0;4;1;6;0;1080,27;180,05;(0.300];322,39;72,94;483,14;48,72;611,33;31,25;0;199,91;1769,68;294,95;(1200.2000]
Male;25;Married;University;17-25;Private employee;40;2;0;2;2;3;1340;1678,58;559,53;(300.600];172,19;63,84;183,41;6,67;180,75;52,77;4,17;159,53;823,33;274,44;(600.1200]
Male;38;Divorced;University;36-45;Self-employed;24;2;0;2;2;2;0;201,67;100,83;(0.300];139,93;0;144,66;0;71,99;10,42;0;3,04;370,04;185,02;(300.600]
Male;81;Married;Primary;>66;Private employee;40;4;3;1;2;4;100;406,6;101,65;(0.300];215,62;16,7;73,35;1,4;33,64;4,75;0;30,28;375,74;93,94;(300.600]
Male;58;Free union;Secondary;56-65;Public employee;40;5;2;3;4;5;1750;2212,81;442,56;(300.600];438,93;155,15;97,55;191,67;165,63;203,94;1138,65;96,84;2488,36;497,67;(2000.4000]
Male;61;Married;Primary;56-65;Private employee;40;4;3;1;1;4;280;413;103,25;(0.300];90,74;13,5;64,9;6,33;81,15;10,75;0;30,5;297,87;74,47;(0.300]
Female;27;Separated;Secondary;26-35;Private employee;40;1;0;1;1;1;326;497,18;497,18;(300.600];13,14;18,33;184,44;5,8;37,54;0;0;11,1;270,35;270,35;(0.300]
Male;55;Married;Secondary;46-55;Public employee;45;4;2;2;2;4;2079,87;2230,15;557,54;(300.600];355,28;74,72;112,84;175,77;147,96;118,22;0;151,52;1136,31;284,08;(600.1200]
Female;43;Free union;Primary;36-45;Self-employed;36;5;3;2;2;5;0;599,84;119,97;(0.300];198,16;20,17;146,07;42;76,37;21,16;32,92;32,65;569,5;113,9;(300.600]
Male;19;Free union;Secondary;17-25;Private employee;40;2;1;1;1;2;300;332;166;(0.300];101,21;33,5;95,21;7,04;36,74;71,34;0;24,75;369,79;184,9;(300.600]
Female;60;Free union;Primary;56-65;Self-employed;60;10;4;6;5;15;0;856,68;57,11;(0.300];455,39;71,5;159,9;52,33;143,29;30,17;0;31,6;944,18;62,95;(600.1200]
Male;63;Divorced;Primary;56-65;Domestic Services;60;4;1;3;3;4;884;940,33;235,08;(0.300];307,01;77,23;148,98;156,67;94,09;0;0;102,51;886,49;221,62;(600.1200]
Male;39;Married;Primary;36-45;Private employee;50;2;0;2;2;2;240;504,83;252,42;(0.300];176,55;6,02;67;1,4;45,34;5,83;0;7,95;310,09;155,05;(300.600]
Male;21;Free union;Primary;17-25;Private employee;40;2;1;1;2;4;264;312,14;78,04;(0.300];74,88;18,35;125,31;2,87;30,35;1,17;0;14,1;267,03;66,76;(0.300]
Male;21;Married;Primary;17-25;Private employee;50;2;0;2;2;3;235,95;390,61;130,2;(0.300];148,16;26,74;14,96;0,97;30,32;2;0;10,03;233,18;77,73;(0.300]
