"X";"Flying";"Storm";"Darkness";"Heights";"Spiders";"Snakes";"Rats";"Ageing";"Dangerous.dogs";"Fear.of.public.speaking";"Age";"Height";"Weight";"Number.of.siblings";"Gender";"Left...right.handed";"Education";"Only.child";"Village...town";"House...block.of.flats"
1;1;1;1;1;1;5;3;1;3;2;20;163;48;1;"female";"right handed";"college/bachelor degree";"no";"village";"block of flats"
2;1;1;1;2;1;1;1;3;1;4;19;163;58;2;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
3;1;1;1;1;1;1;1;1;1;2;20;176;67;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
5;1;2;1;1;1;1;2;2;4;3;20;170;59;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
6;3;2;2;2;1;2;2;1;1;3;20;186;77;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
7;1;3;2;1;1;5;1;4;1;1;20;177;50;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
8;3;2;4;3;1;5;3;1;2;4;19;184;90;1;"male";"right handed";"college/bachelor degree";"no";"city";"house/bungalow"
10;4;5;4;5;3;4;4;3;5;3;19;174;60;3;"female";"right handed";"secondary school";"no";"city";"block of flats"
11;1;1;2;2;2;1;1;1;4;2;19;175;60;2;"female";"left handed";"secondary school";"no";"city";"block of flats"
12;4;1;1;3;5;5;5;5;5;5;17;176;60;1;"female";"right handed";"primary school";"no";"city";"block of flats"
13;1;1;1;1;1;3;1;5;2;2;24;168;55;10;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
14;2;3;3;4;3;4;3;2;1;3;19;165;55;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
15;5;5;3;3;2;5;1;5;5;3;22;175;57;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
17;1;3;5;4;5;3;1;2;5;4;19;175;65;2;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
19;1;1;1;1;1;1;1;1;1;2;18;181;78;2;"male";"right handed";"secondary school";"no";"city";"house/bungalow"
20;3;2;2;4;4;2;2;2;2;3;18;188;90;1;"male";"left handed";"secondary school";"no";"city";"house/bungalow"
21;2;2;2;2;2;2;2;1;1;2;20;186;77;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
22;1;1;1;1;1;1;1;1;1;1;24;186;85;1;"male";"left handed";"secondary school";"no";"city";"block of flats"
24;2;4;5;3;3;3;2;3;3;3;20;168;54;3;"female";"right handed";"secondary school";"no";"city";"block of flats"
25;1;1;2;1;5;5;4;5;5;5;19;167;51;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
26;3;2;2;3;5;2;1;4;4;2;20;170;56;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
27;1;1;1;1;1;2;1;2;2;3;22;165;63;1;"female";"left handed";"college/bachelor degree";"no";"city";"house/bungalow"
29;1;1;2;4;4;4;3;4;1;2;20;187;80;2;"male";"left handed";"secondary school";"yes";"village";"house/bungalow"
30;3;3;4;5;5;5;5;5;5;3;19;168;60;2;"female";"right handed";"secondary school";"no";"village";"block of flats"
31;1;1;1;3;5;3;3;4;3;4;25;183;87;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
32;1;1;1;1;2;5;3;1;3;2;22;177;80;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
33;3;5;5;5;5;5;5;1;5;2;20;158;46;4;"female";"left handed";"secondary school";"no";"city";"block of flats"
34;1;5;2;4;4;5;3;1;2;4;27;170;70;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
